Sample index : 0  , SEN.0  ,  SEN.01  ,  SEN.02  ,  SEN.03  ,  SEN.04  ,  SEN.05 
Sample index : 0  ,  14.00  ,  22.00  ,  26.00  ,  5.00  ,  4.00  ,  1.00  
Sample index : 1  ,  15.00  ,  19.00  ,  26.00  ,  5.00  ,  5.00  ,  1.00  
Sample index : 2  ,  17.00  ,  20.00  ,  24.00  ,  3.00  ,  5.00  ,  1.00  
Sample index : 3  ,  17.00  ,  17.00  ,  26.00  ,  3.00  ,  3.00  ,  1.00  
Sample index : 4  ,  19.00  ,  17.00  ,  26.00  ,  4.00  ,  3.00  ,  1.00  
Sample index : 5  ,  19.00  ,  18.00  ,  25.00  ,  4.00  ,  5.00  ,  0.00  
Sample index : 6  ,  18.00  ,  18.00  ,  26.00  ,  4.00  ,  3.00  ,  1.00  
Sample index : 7  ,  18.00  ,  18.00  ,  26.00  ,  3.00  ,  3.00  ,  1.00  
Sample index : 8  ,  16.00  ,  18.00  ,  25.00  ,  4.00  ,  4.00  ,  1.00  
Sample index : 9  ,  15.00  ,  21.00  ,  24.00  ,  5.00  ,  4.00  ,  1.00  
Sample index : 10  ,  15.00  ,  20.00  ,  26.00  ,  4.00  ,  4.00  ,  1.00  
Sample index : 11  ,  17.00  ,  18.00  ,  27.00  ,  3.00  ,  4.00  ,  1.00  
Sample index : 12  ,  17.00  ,  19.00  ,  25.00  ,  3.00  ,  5.00  ,  1.00  
Sample index : 13  ,  17.00  ,  18.00  ,  26.00  ,  4.00  ,  5.00  ,  0.00  
Sample index : 14  ,  19.00  ,  18.00  ,  26.00  ,  3.00  ,  6.00  ,  1.00  
Sample index : 15  ,  20.00  ,  18.00  ,  25.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 16  ,  18.00  ,  18.00  ,  24.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 17  ,  17.00  ,  17.00  ,  23.00  ,  3.00  ,  6.00  ,  1.00  
Sample index : 18  ,  15.00  ,  16.00  ,  23.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 19  ,  13.00  ,  17.00  ,  24.00  ,  3.00  ,  4.00  ,  1.00  
Sample index : 20  ,  14.00  ,  16.00  ,  24.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 21  ,  16.00  ,  15.00  ,  24.00  ,  3.00  ,  6.00  ,  0.00  
Sample index : 22  ,  14.00  ,  16.00  ,  25.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 23  ,  15.00  ,  16.00  ,  23.00  ,  4.00  ,  4.00  ,  0.00  
Sample index : 24  ,  17.00  ,  16.00  ,  24.00  ,  2.00  ,  4.00  ,  0.00  
Sample index : 25  ,  16.00  ,  17.00  ,  23.00  ,  2.00  ,  3.00  ,  0.00  
Sample index : 26  ,  13.00  ,  18.00  ,  22.00  ,  3.00  ,  3.00  ,  0.00  
Sample index : 27  ,  15.00  ,  16.00  ,  24.00  ,  1.00  ,  5.00  ,  0.00  
Sample index : 28  ,  14.00  ,  16.00  ,  24.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 29  ,  12.00  ,  15.00  ,  22.00  ,  3.00  ,  3.00  ,  0.00  
Sample index : 30  ,  13.00  ,  15.00  ,  22.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 31  ,  15.00  ,  13.00  ,  24.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 32  ,  13.00  ,  13.00  ,  23.00  ,  2.00  ,  3.00  ,  0.00  
Sample index : 33  ,  12.00  ,  14.00  ,  23.00  ,  2.00  ,  3.00  ,  0.00  
Sample index : 34  ,  12.00  ,  14.00  ,  23.00  ,  3.00  ,  6.00  ,  0.00  
Sample index : 35  ,  10.00  ,  14.00  ,  22.00  ,  2.00  ,  4.00  ,  0.00  
Sample index : 36  ,  10.00  ,  13.00  ,  23.00  ,  3.00  ,  3.00  ,  0.00  
Sample index : 37  ,  11.00  ,  15.00  ,  22.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 38  ,  13.00  ,  16.00  ,  20.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 39  ,  12.00  ,  14.00  ,  21.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 40  ,  12.00  ,  15.00  ,  22.00  ,  2.00  ,  5.00  ,  0.00  
Sample index : 41  ,  12.00  ,  15.00  ,  22.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 42  ,  10.00  ,  15.00  ,  21.00  ,  4.00  ,  4.00  ,  0.00  
Sample index : 43  ,  10.00  ,  13.00  ,  22.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 44  ,  11.00  ,  13.00  ,  22.00  ,  4.00  ,  5.00  ,  0.00  
Sample index : 45  ,  13.00  ,  14.00  ,  19.00  ,  4.00  ,  3.00  ,  0.00  
Sample index : 46  ,  11.00  ,  13.00  ,  20.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 47  ,  11.00  ,  11.00  ,  21.00  ,  4.00  ,  3.00  ,  0.00  
Sample index : 48  ,  12.00  ,  12.00  ,  21.00  ,  3.00  ,  3.00  ,  0.00  
Sample index : 49  ,  12.00  ,  12.00  ,  21.00  ,  4.00  ,  4.00  ,  0.00  
Sample index : 50  ,  12.00  ,  14.00  ,  21.00  ,  4.00  ,  3.00  ,  0.00  
Sample index : 51  ,  13.00  ,  13.00  ,  21.00  ,  4.00  ,  3.00  ,  0.00  
Sample index : 52  ,  12.00  ,  11.00  ,  20.00  ,  4.00  ,  4.00  ,  0.00  
Sample index : 53  ,  12.00  ,  13.00  ,  19.00  ,  4.00  ,  4.00  ,  0.00  
Sample index : 54  ,  13.00  ,  13.00  ,  20.00  ,  4.00  ,  3.00  ,  0.00  
Sample index : 55  ,  10.00  ,  13.00  ,  19.00  ,  5.00  ,  3.00  ,  0.00  
Sample index : 56  ,  12.00  ,  13.00  ,  19.00  ,  5.00  ,  3.00  ,  0.00  
Sample index : 57  ,  11.00  ,  13.00  ,  21.00  ,  3.00  ,  3.00  ,  0.00  
Sample index : 58  ,  12.00  ,  12.00  ,  20.00  ,  3.00  ,  4.00  ,  0.00  
Sample index : 59  ,  13.00  ,  11.00  ,  19.00  ,  5.00  ,  4.00  ,  0.00  
Sample index : 0  , SEN.0  ,  SEN.01  ,  SEN.02  ,  SEN.03  ,  SEN.04  ,  SEN.05 
Sample index : 0  ,  4.00  ,  16.00  ,  34.00  ,  11.00  ,  7.00  ,  1.00  
Sample index : 1  ,  3.00  ,  17.00  ,  35.00  ,  11.00  ,  7.00  ,  1.00  
Sample index : 2  ,  1.00  ,  17.00  ,  39.00  ,  10.00  ,  6.00  ,  0.00  
Sample index : 3  ,  4.00  ,  16.00  ,  42.00  ,  10.00  ,  5.00  ,  1.00  
Sample index : 4  ,  3.00  ,  16.00  ,  43.00  ,  10.00  ,  4.00  ,  1.00  
Sample index : 5  ,  2.00  ,  16.00  ,  47.00  ,  9.00  ,  2.00  ,  0.00  
Sample index : 6  ,  2.00  ,  17.00  ,  47.00  ,  8.00  ,  1.00  ,  1.00  
Sample index : 7  ,  1.00  ,  17.00  ,  39.00  ,  7.00  ,  1.00  ,  0.00  
Sample index : 8  ,  1.00  ,  17.00  ,  35.00  ,  6.00  ,  0.00  ,  0.00  
Sample index : 9  ,  1.00  ,  16.00  ,  35.00  ,  6.00  ,  0.00  ,  0.00  
Sample index : 10  ,  0.00  ,  16.00  ,  33.00  ,  5.00  ,  0.00  ,  0.00  
Sample index : 11  ,  0.00  ,  15.00  ,  33.00  ,  3.00  ,  0.00  ,  0.00  
Sample index : 12  ,  0.00  ,  14.00  ,  34.00  ,  2.00  ,  1.00  ,  0.00  
Sample index : 13  ,  2.00  ,  13.00  ,  34.00  ,  1.00  ,  2.00  ,  0.00  
Sample index : 14  ,  2.00  ,  12.00  ,  35.00  ,  1.00  ,  3.00  ,  0.00  
Sample index : 15  ,  0.00  ,  12.00  ,  31.00  ,  0.00  ,  5.00  ,  0.00  
Sample index : 16  ,  0.00  ,  13.00  ,  28.00  ,  0.00  ,  6.00  ,  0.00  
Sample index : 17  ,  0.00  ,  13.00  ,  29.00  ,  0.00  ,  7.00  ,  0.00  
Sample index : 18  ,  0.00  ,  13.00  ,  29.00  ,  0.00  ,  8.00  ,  0.00  
Sample index : 19  ,  0.00  ,  15.00  ,  30.00  ,  0.00  ,  8.00  ,  0.00  
Sample index : 20  ,  0.00  ,  15.00  ,  32.00  ,  0.00  ,  8.00  ,  0.00  
Sample index : 21  ,  0.00  ,  16.00  ,  33.00  ,  0.00  ,  8.00  ,  0.00  
Sample index : 22  ,  0.00  ,  16.00  ,  32.00  ,  0.00  ,  8.00  ,  0.00  
Sample index : 23  ,  0.00  ,  16.00  ,  32.00  ,  0.00  ,  7.00  ,  0.00  
Sample index : 24  ,  1.00  ,  16.00  ,  32.00  ,  0.00  ,  6.00  ,  0.00  
Sample index : 25  ,  0.00  ,  15.00  ,  32.00  ,  0.00  ,  5.00  ,  0.00  
Sample index : 26  ,  0.00  ,  14.00  ,  34.00  ,  0.00  ,  3.00  ,  0.00  
Sample index : 27  ,  0.00  ,  12.00  ,  34.00  ,  0.00  ,  2.00  ,  0.00  
Sample index : 28  ,  0.00  ,  12.00  ,  35.00  ,  0.00  ,  1.00  ,  0.00  
Sample index : 29  ,  0.00  ,  11.00  ,  34.00  ,  0.00  ,  0.00  ,  0.00  
Sample index : 30  ,  0.00  ,  11.00  ,  32.00  ,  0.00  ,  0.00  ,  0.00  
Sample index : 31  ,  0.00  ,  9.00  ,  29.00  ,  2.00  ,  0.00  ,  0.00  
Sample index : 32  ,  0.00  ,  10.00  ,  28.00  ,  3.00  ,  0.00  ,  0.00  
Sample index : 33  ,  0.00  ,  11.00  ,  26.00  ,  2.00  ,  1.00  ,  0.00  
Sample index : 34  ,  0.00  ,  11.00  ,  26.00  ,  2.00  ,  3.00  ,  0.00  
Sample index : 35  ,  0.00  ,  11.00  ,  27.00  ,  4.00  ,  5.00  ,  0.00  
Sample index : 36  ,  0.00  ,  11.00  ,  28.00  ,  5.00  ,  6.00  ,  0.00  
Sample index : 37  ,  0.00  ,  13.00  ,  29.00  ,  4.00  ,  7.00  ,  0.00  
Sample index : 38  ,  0.00  ,  12.00  ,  30.00  ,  3.00  ,  8.00  ,  0.00  
Sample index : 39  ,  0.00  ,  12.00  ,  31.00  ,  2.00  ,  9.00  ,  0.00  
Sample index : 40  ,  0.00  ,  10.00  ,  31.00  ,  3.00  ,  9.00  ,  0.00  
Sample index : 41  ,  0.00  ,  11.00  ,  33.00  ,  3.00  ,  9.00  ,  0.00  
Sample index : 42  ,  0.00  ,  11.00  ,  33.00  ,  2.00  ,  9.00  ,  0.00  
Sample index : 43  ,  0.00  ,  10.00  ,  31.00  ,  1.00  ,  9.00  ,  0.00  
Sample index : 44  ,  0.00  ,  10.00  ,  31.00  ,  1.00  ,  10.00  ,  0.00  
Sample index : 45  ,  0.00  ,  10.00  ,  29.00  ,  1.00  ,  10.00  ,  0.00  
Sample index : 46  ,  0.00  ,  10.00  ,  28.00  ,  3.00  ,  9.00  ,  0.00  
Sample index : 47  ,  0.00  ,  10.00  ,  27.00  ,  3.00  ,  9.00  ,  0.00  
Sample index : 48  ,  0.00  ,  8.00  ,  27.00  ,  2.00  ,  9.00  ,  0.00  
Sample index : 49  ,  0.00  ,  6.00  ,  27.00  ,  2.00  ,  9.00  ,  0.00  
Sample index : 50  ,  0.00  ,  4.00  ,  27.00  ,  3.00  ,  8.00  ,  0.00  
Sample index : 51  ,  0.00  ,  3.00  ,  28.00  ,  4.00  ,  8.00  ,  0.00  
Sample index : 52  ,  0.00  ,  3.00  ,  28.00  ,  4.00  ,  7.00  ,  0.00  
Sample index : 53  ,  0.00  ,  5.00  ,  31.00  ,  4.00  ,  6.00  ,  0.00  
Sample index : 54  ,  0.00  ,  8.00  ,  31.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 55  ,  0.00  ,  10.00  ,  33.00  ,  3.00  ,  5.00  ,  0.00  
Sample index : 56  ,  0.00  ,  11.00  ,  35.00  ,  4.00  ,  4.00  ,  0.00  
Sample index : 57  ,  0.00  ,  14.00  ,  34.00  ,  4.00  ,  2.00  ,  0.00  
Sample index : 58  ,  0.00  ,  15.00  ,  34.00  ,  4.00  ,  2.00  ,  0.00  
Sample index : 59  ,  0.00  ,  13.00  ,  34.00  ,  3.00  ,  3.00  ,  0.00  
Sample index : 0  , SEN.0  ,  SEN.01  ,  SEN.02  ,  SEN.03  ,  SEN.04  ,  SEN.05 
Sample index : 0  ,  20.00  ,  33.00  ,  59.00  ,  12.00  ,  13.00  ,  0.00  
Sample index : 1  ,  22.00  ,  32.00  ,  58.00  ,  11.00  ,  13.00  ,  0.00  
Sample index : 2  ,  22.00  ,  32.00  ,  56.00  ,  10.00  ,  13.00  ,  0.00  
Sample index : 3  ,  23.00  ,  31.00  ,  56.00  ,  10.00  ,  12.00  ,  0.00  
Sample index : 4  ,  23.00  ,  32.00  ,  57.00  ,  11.00  ,  12.00  ,  0.00  
Sample index : 5  ,  23.00  ,  35.00  ,  56.00  ,  12.00  ,  12.00  ,  0.00  
Sample index : 6  ,  26.00  ,  32.00  ,  56.00  ,  12.00  ,  11.00  ,  0.00  
Sample index : 7  ,  26.00  ,  32.00  ,  56.00  ,  11.00  ,  10.00  ,  0.00  
Sample index : 8  ,  24.00  ,  31.00  ,  56.00  ,  11.00  ,  11.00  ,  0.00  
Sample index : 9  ,  23.00  ,  31.00  ,  55.00  ,  11.00  ,  11.00  ,  0.00  
Sample index : 10  ,  24.00  ,  31.00  ,  55.00  ,  11.00  ,  9.00  ,  0.00  
Sample index : 11  ,  25.00  ,  29.00  ,  56.00  ,  11.00  ,  10.00  ,  0.00  
Sample index : 12  ,  26.00  ,  28.00  ,  57.00  ,  10.00  ,  10.00  ,  0.00  
Sample index : 13  ,  24.00  ,  29.00  ,  57.00  ,  11.00  ,  9.00  ,  0.00  
Sample index : 14  ,  24.00  ,  28.00  ,  56.00  ,  11.00  ,  10.00  ,  0.00  
Sample index : 15  ,  24.00  ,  27.00  ,  56.00  ,  10.00  ,  11.00  ,  0.00  
Sample index : 16  ,  26.00  ,  28.00  ,  55.00  ,  10.00  ,  10.00  ,  0.00  
Sample index : 17  ,  27.00  ,  28.00  ,  53.00  ,  9.00  ,  10.00  ,  0.00  
Sample index : 18  ,  25.00  ,  30.00  ,  53.00  ,  10.00  ,  11.00  ,  0.00  
Sample index : 19  ,  24.00  ,  29.00  ,  54.00  ,  10.00  ,  11.00  ,  0.00  
Sample index : 20  ,  22.00  ,  29.00  ,  52.00  ,  10.00  ,  11.00  ,  0.00  
Sample index : 21  ,  22.00  ,  29.00  ,  52.00  ,  9.00  ,  11.00  ,  0.00  
Sample index : 22  ,  22.00  ,  30.00  ,  52.00  ,  10.00  ,  11.00  ,  0.00  
Sample index : 23  ,  23.00  ,  28.00  ,  51.00  ,  9.00  ,  11.00  ,  0.00  
Sample index : 24  ,  23.00  ,  26.00  ,  49.00  ,  9.00  ,  12.00  ,  0.00  
Sample index : 25  ,  23.00  ,  26.00  ,  50.00  ,  9.00  ,  11.00  ,  0.00  
Sample index : 26  ,  23.00  ,  25.00  ,  50.00  ,  9.00  ,  11.00  ,  0.00  
Sample index : 27  ,  22.00  ,  24.00  ,  50.00  ,  9.00  ,  10.00  ,  0.00  
Sample index : 28  ,  21.00  ,  23.00  ,  52.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 29  ,  22.00  ,  22.00  ,  50.00  ,  9.00  ,  10.00  ,  0.00  
Sample index : 30  ,  21.00  ,  23.00  ,  49.00  ,  9.00  ,  9.00  ,  0.00  
Sample index : 31  ,  20.00  ,  24.00  ,  51.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 32  ,  20.00  ,  23.00  ,  51.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 33  ,  20.00  ,  24.00  ,  50.00  ,  8.00  ,  8.00  ,  0.00  
Sample index : 34  ,  19.00  ,  25.00  ,  49.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 35  ,  19.00  ,  26.00  ,  48.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 36  ,  18.00  ,  24.00  ,  50.00  ,  7.00  ,  9.00  ,  0.00  
Sample index : 37  ,  17.00  ,  25.00  ,  47.00  ,  7.00  ,  9.00  ,  0.00  
Sample index : 38  ,  19.00  ,  24.00  ,  47.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 39  ,  18.00  ,  22.00  ,  48.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 40  ,  19.00  ,  22.00  ,  47.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 41  ,  18.00  ,  21.00  ,  46.00  ,  7.00  ,  11.00  ,  0.00  
Sample index : 42  ,  17.00  ,  21.00  ,  45.00  ,  7.00  ,  11.00  ,  0.00  
Sample index : 43  ,  17.00  ,  21.00  ,  45.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 44  ,  16.00  ,  19.00  ,  46.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 45  ,  17.00  ,  19.00  ,  44.00  ,  8.00  ,  11.00  ,  0.00  
Sample index : 46  ,  18.00  ,  21.00  ,  44.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 47  ,  17.00  ,  20.00  ,  45.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 48  ,  14.00  ,  21.00  ,  45.00  ,  8.00  ,  11.00  ,  0.00  
Sample index : 49  ,  17.00  ,  22.00  ,  46.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 50  ,  16.00  ,  21.00  ,  45.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 51  ,  17.00  ,  22.00  ,  45.00  ,  8.00  ,  10.00  ,  0.00  
Sample index : 52  ,  16.00  ,  21.00  ,  46.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 53  ,  15.00  ,  21.00  ,  44.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 54  ,  16.00  ,  22.00  ,  43.00  ,  8.00  ,  9.00  ,  0.00  
Sample index : 55  ,  16.00  ,  18.00  ,  44.00  ,  8.00  ,  8.00  ,  0.00  
Sample index : 56  ,  16.00  ,  19.00  ,  43.00  ,  9.00  ,  8.00  ,  0.00  
Sample index : 57  ,  16.00  ,  20.00  ,  43.00  ,  8.00  ,  8.00  ,  0.00  
Sample index : 58  ,  16.00  ,  20.00  ,  42.00  ,  8.00  ,  9.00  ,  0.00  
